,content
333,"카카오체크카드 현금인출 어떻게하나요?
혹시 편의점에서 인출할수있나요?
20만원뽑으려하는데 수수료는얼마인가요ㅠ"
334,"며칠 전에 우리 카카오페이 체크카드를 발급받고 결제하였습니다.
처음에는 카카오페이와 연동되는 줄 알고 결제했는데
카카오페이에 있는 돈이 아니라 우리은행 계좌의 돈이 빠져나가더라고요...

그래서 이 카드가 카카오페이로 결제할 때만 카카오페이에 있는 돈이 빠져나가는 것이고
그외의 모든 결제 방식은 해당 계좌에서 빠져나가는 형식인지
알고 싶어서 질문드립니다."
335,"이걸 쓰고싶은데 여기에 돈을 넣어야되나요?
어떻게 넣는건가요?
카카오페이로 농협계좌 쓰고있는데 연결을 시켜야되는건가요?? 그것도 어찌하는지 잘 모르겠어요
그냥 은행들고가서 입금누르고 돈넣으면 카드에 들어가나요??"
336,카카오페이 체크카드를 발급받았는데 계좌연동을 기업으로 했습니다 근데 기업은행에서 카카오체크 카드를 받을수있던데 그냥 카카오페이 체크카드랑은 디자인부터가 다르더군요 둘이 차이점이 있는건가요? 만약 기업에서 카카오 체크카드를 받는다하면 이미 발급받은 카카오페이 체크카드는 어떻게 처분하나요
337,"안녕하세요. 부모님께서 카카오뱅크 체크카드를 만들어주셨는데 제가 만든게 아니라 계좌번호를 모르겠어요. 제가 제 카드내역 부모님이 아시는거 싫다고 말해서 부모님도 카카오 앱에서 제 계좌번호를 지워버린 상태고요. 그래서 신한은행, 기업은행에 가서 카드 계좌번호를 확인해봤는데 중복되는 번호가 있긴하지만 다 다른 계좌번호로 나와서 혼란스럽습니다. 혹시 카드 뒷면의 카드번호로 계좌번호를 알수는 없나요? 어떻게 하면 정확한 계좌번호를 알수 있을까요.. 도와주세요!!"
338,"카카오뱅크 체크카드를 은행에서 발급받고 싶은데
오프라인에서도 발급이 되는 건가요?아니면 앱을
통해서만 발급이 가능한가요?그리고 발급받을때
자기명의통장이랑 민증 가져가야 하나요?"
339,이번에 오사카로 여행을갑니다 처음이라 아무것도 모르겠어서 물어봅니다. 1.신용카드가 없어서 카카오체크카드(마스터카드)로 트리플이라는 어플에서 숙소를 결제할려고 하는데요 결제방법이 현지납부세금을 제외한 숙박요금및 세금봉사료는 신용카드로 선결제된다고 되어있던데 선결제로 되는거면 카드에서 돈이 바로빠져나가는건가요? 또 카카오카드로 결제가가능한가요? 가격이 35만원인데 카드로 계산하게 된다면 수수료 폭탄을 맞는다고 하던데 얼마정도 카드에 있어야될까요?
340,체크카드 사용시 연말정산 소득공제시 일일이 어디다가 얼만큼 썼는지 다 알아야 하나요? 아니면 총 금액만 알면 되나요?
341,"농협해봄카드, 카카오어피치 체크카드 사용하고있는 중입니다.
카카오 어피치 체크카드가 국민카드랑 협업해서 내놓은거라지만 농협 계좌 연동이 가능해서 같은 계좌로 두 카드를 사용하고있습니다.

1. 둘다 전월 실적이 있어서 농협 해봄카드 위주로 사용하는데요, 어피치체크카드를 쓰면 혹시 전원실적이 해봄카드랑 어피치카드 둘다 중복으로 적용되는지 궁금합니다.

2. 혹시 사용하는 카드만 실적이 적용된다고 하면
한달 사십정도 쓰는데, 카카오페이 라이언체크카드까지 포함해서 셋 중 어느카드가 더 혜택이 좋은지 알고싶습니다.

3. 어피치를 후불교통 등록해놔서 어피치는 교통카드로, 평소엔 해봄 사용하고있습니다.
해봄을 교통카드 기능을 넣고 어피치는 없앨 수 없나요?

4. 아이폰 사용자입니다. 해봄이든 어피치든 아이폰이 티머니 지원이 안되니까 선불 교통카드는 어렵겠죠?

감사합니다."
342,"안녕하세요
오늘 카카오뱅크 체크카드를 신청했는데
직접 수령을 하기엔 제가 너무 늦게 오고
부모님도 일찍오시는 편은 아니라서 대리수령도 어려울거 같은데
어떻게 해야하죠...
저랑 비슷한 상황겪으신분 있으면 어떻게 해결했는지 알려주세요.."
343,카카오뱅크체크카드 하나 만들려고 하는데여 배달의민족이랑 네이버페이결제 가능한가여??
344,카카오뱅크 체크카드로 다른 은행 ATM기에서 입금하면 수수로 붙나요??
345,카카오체크카드에 후불교통카드를 지난달부터 쓰기시작했는데요. 납부일이 10일 이라는데 납부일에 결제되는것은 지난달 것만 결제되는건가요? 예를들어 6월달에 만원을 쓰고 7월 3일에 만원을 썼다치면 7월 10일에 만원이 나가는건가요? 2만원이 나가는건가요?
346,고등학생인데 제 폰 명의가 동생으로 되어있고 아빠폰이 제 명의로 되어있는데 오늘 카카오뱅크로 카카오 프렌즈 체크카드 만드려고 하는데 그래서 문자로 인증하고 그다음 통신사 선택해서 전화번호 인증하는게 있는데 이렇게 되는데 무슨 방법이없나요
347,"신한카카오체크카드를 가지고
농협ATM기계에 가서 입금 할 경우에
수수료가 붙나요?"
348,"얼마전에 카카오 체크카드 발급을 받았는데 카카오뱅크 계좌말고
기업은행 계좌로 연결해서 쓸 수 있나요?"
349,신한카드 카카오페이 체크카드 교통이용대금 확인은 어디서 어떻게 하는건가요?
350,25500엔 정도 결제할건데 국민체크카드랑 카카오뱅크카드 중에 뭐가 수수료가 덜 들까용?
351,"카카오뱅크 체크카드에 후불교통카드 기능이 있는데 이걸 실물카드로 사용하는거 말고 폰에 있는 페이코나 삼성페이에 등록시켜서 지하철이나 버스를 탈때 실물카드가 아닌 폰을 대서 찍을수있게 할수는 없나요??
페이코나 삼성페이에 티머니 결제카드에 카카오뱅크는 없더라구요 국민카드로도 등록이 안되구요"
352,카카오 체크카드 초록색은 후불교통카드 기능 무조건 탑재인가요? 그 디자인으로 기능은 뺄순없나요? 다른 디자인은 선택가능하던데 못생겨서 싫어서요
353,"카카오뱅크 체크카드 5만원이상 쓰면 5000원 캐쉬백 받는다고 되있던데요
요건이 몇개 있는데 이해가 잘 안가서요

kt 데이터 on 톡 49000원 짜리 요금제 쓰면 5000원 캐쉬백 받는건가요??
부가세랑 할부요금등 5만원은 넘어요"
354,카카오 체크카드에서 롯데칠성(주) 관악에서 승인취소 메세지가 왔는데 제 카드가 바로 옆에 있는데 어떻게 사용한거죠??
355,"이게 일반신용카드(체크카드)랑 똑같나요?
그럼 고속버스표 구매가능한가요"
356,카카오뱅크 체크카드를 분실했는데 잠금까진 해놓은 상태인데 재발급 받으면 원래 있던 돈이 다시 들어오나요 ? 아니면 그 돈은 없어지나요 ..
357,"현재 카카오뱅크 체크카드 사용중이에요.

서울 왔다갔다 해서 시외버스35만,일반버스3만,전철3만 나오고
자취 하다보니 편의점,음식점 쪽으로 주로 자주 사용해요

카카오뱅크 실적 좋아도 할인이 별로 없어서요ㅠㅠ

할인 많이되는 체크카드 없을까요? 교통쪽이면 더 좋구여.. 주로 실적130~150이요"
358,신청 해놨는데요 문자로 본인이 수령 할 시에 신분증 준비해달라고 하는데 신분증도 잃어버려서 없으면 어떡하죠
359,카카오페이에서 무지 신한 체크카드를 발급했는데 어디에 연결돼있는거에요 ?? 등록할 때 연결한 계좌인가요 아님 카카오페이에 있는 돈인가요 ?
360,"카카오뱅크 체크카드 쓰는데요
세탁기에 빨아서 안되는건지 편의점이나 다른곳은 결제되는데 교통카드 기능이 안되네요ㅜ 어떻게해야되나요?"
361,"제가 네이버 웹툰 미리보기를 결제했는데 이게 결제할 때 카드에서 돈이 안 빠지고 가끔 저녁이나 밤에 갑자기 빠져나가더라고요... 이번에도 역시 마찬가지로 오전에 웹툰 미리보기를 구매했는데 한 한 시간 전에 갑자기 돈이 빠져나가더라고요 ㅠㅠ 근데 당시에 돈이 없어 돈은 안빠져나가고 문자로 잔액부족 승인거절이 담긴 문자가 왔는데
1. 혹시 이게 신용등급을 깎거나 하는지?
2. 오전에 구매한 웹툰 미리보기 구매는 나중에 저절로 결제되는지?"
362,해택 좋다길래 신청 했는데 전화 오던데 이거 전화 받으면 머라고하나요.? 전화로 무슨 내용 말해요??
363,"카카오뱅크 체크카드
오늘 카카오뱅크 체크카드를 받았는데 마스터카드 표시? 문구가 없는데 로고만 있어도 해외입금이 가능한건가요?"
364,"카카오뱅크 체크카드중 블랙 색상으로 하고 싶은데 다른카카오뱅크 체크카드에 비해 캐릭터가 없어서 좀 허전하더라고요.

그래서 카카오뱅크 체크카드를 커스터마이징으로 못 하나요?"
365,카카오뱅크 체크카드 재발급신청한거 취소는 안되나요..? 분실한 카드를 찾아서요...
366,제가 지금 만14세인데 카카오뱅크 제 이름으로 체크카드 만들 수 있나요??
367,"카카오뱅크에서 체크카드를 발급받았어요
그런데 발급받을 때 타은행 연결 계좌를 입력하라길래 국민은행을 연결했는데
연결하는 이유가 뭔가요?
그리고 돈이 카카오뱅크 계좌에서 빠져나가는 건가요 아니면 연결한 계좌에서 빠져나가는 건가요?"
368,"뭐야 온다는 얘기도 없었는데 오바네요
걍 집앞에 냅두고가라해도되나요??"
369,오늘 새로 새마을금고 카카오페이 체크카드를 만들었는데요 카카오페이에 계좌연결 하려고 카드 번호랑 전화번호 맞게 했는데 카드사 정보와 일치하지 않다고 뜨네요 어떻게 해야할까요 ㅠㅠ
370,"새마을금고 카카오페이 체크카드 전월실적 기준이 어떤거죠?
출금(계좌이체포함)되는 모든 금액인가요, 아님 사용한것만 인가요???"
371,"안녕하세요 제가 카카오페이 산한체크카드를 발급받아서 제 본거래계좌인 비씨부산은행카드로 연결시켜놨는데요, 이 카드가 마스터카드라서 해외결제시 쓰려고 발급받았는데
이번에 아마존에서 직구하려고 이 카드를 등록했는데 가승인금액 1달러가 등록하자마자 나갔거든요
이 카드는 후불제가 아닌가요?? 결제일이 있는것 같길래
후불제인지 결제할때마다 나가는지 궁금해요
그리고 해외에서 마스터카드 가맹점이기만하면 다 결제되는건거요??"
372,"제가 카카오뱅크체크카드 후불교통카드를 썼는데요. 왜 연말정산 교통비에 0이 뜨는건가요?ㅠ
주로 대구은행체크카드를 쓰는데 체크카드를 두개써서 그런건가요?"
373,"새마을금고 카카오페이 체크카드를 만든지 3개월 째 입니다.
제가 들은 바로는 3개월 후에 출금 가능하다고 해서 출금 해보려고 했더니 할 수 없다고 뜨네요 어떤 분은 한달 동안 20번 긁어야
출금 할 수 있다고 하셨고 새금 카페 체크카드 출금 어떻게 해야되나요???"
374,"제가 광주은행 카카오페이 체크카드를 발급받았는데요 .
쥐마켓 옥션 등등 청구할인 된다는데
거기서 결제 하려고 한다하면
광주은행으로 결제 하려 하면 isp/페이북 어플로 들어가게되서 결제가 되는데 ,
일단 거기에 광주은행 카드 등록해놨거든요
그럼 그렇게 결제해도 혜택은 똑같이 받는건가요 ?"
375,"카카오뱅크 체크카드도 신용도 올라가나요?
토스에서 미지원계좌라길래요"
376,"1만원이상 결제 건에 대해 7% 캐시백을 해주는데.
카카오페이 뭐라뭐라 되있어서.. 헷갈리네요.
이 카드로 결제 하면 되는 건가요? 아니면 카카오페이로 결제해야 캐시백을 받나요?"
377,"해외수수료얼마정도인가요?
호텔비 결제해야하는데 52만원이거든요
해외수수료가 얼마정도붙을까요?"
378,부산은행 카카오페이 체크카드 이용하면 카카오페이가 15% 할인된다고 하는데 카카오톡 선물하기도 15% 할인이 되는건가요? 된다면 어떻게 할인받는건지 알려주세요!
